"105207","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"104479","打着网贷的幌子骗钱对外包装成P2P网贷平台,骗来的钱自融自用大肆挥霍,拆东墙补西墙导致资金链断裂,最后跑路2018年6月,位于佛山市禅城区的安稳投资管理咨询有限公司突然人去楼空,该公司的理财咖平台无法提现","安稳投资管理咨询有限公司"
"102823","附上海市公安局各分局通报情况：1浦东12起近期，上海市公安局浦东分局对11起涉嫌非法吸收公众存款1起涉赚集资诈骗罪的案件立案侦查，案件情况通报如下：2018年6月27日，上海盐商集团有限公司实际控人吴某至公安机关投案，称公司通过设立线下门店及线上壹理财旺财猫等理财平台，在全国范围内向社会不特定公众非法吸收公众存款，已产生巨大资金缺口导致无法兑付投资人本息，上海市公安局浦东分局迅速立案侦查","上海市公安局,上海市公安局浦东分局,上海盐商集团有限公司,公司,旺财猫,上海市公安局浦东分局"
"105563","经初步调查，杭州富谦网络科技有限公司票票喵平台涉嫌集资诈骗有以下几方面证据：票票喵平台不同于般的P2P平台，它是以银行承兑汇票为融资标的完全金融性平台，每笔投资都是以专的银行承兑汇票为融资标的，融资到期后才承兑支付","杭州富谦网络科技有限公司票票喵平台,票票喵平台"
"104351","今年7月份，网贷之家的兄弟公司投之家平台因涉嫌集资诈骗被警方立案，随后，牵出网贷行业最大的起连环诈骗，涉及人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家平台，粗略统计各平台投资总额至少超过640亿元","网贷之家,投之家平台,人人爱家,投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"105698","今年7月份，网贷之家的兄弟公司投之家平台因涉嫌集资诈骗被警方立案，随后，牵出网贷行业最大的起连环诈骗，涉及人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家平台，粗略统计各平台投资总额至少超过640亿元","网贷之家,投之家平台,人人爱家,投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"106052","明家联合：司法维权进行中明家联合2017年半年报显示，公司全资子公司金源互动及全资孙公司金源广告因广告合同纠纷向有关人民法院提起了诉讼，诉乐视体育乐视控股乐视电子商务乐视网向金源互动和金源广告支付广告款共计629089万元及违约金","明家联合,明家联合,公司,金源互动,金源广告,乐视体育,乐视控股,乐视电子商务乐视网,金源互动,金源广告"
"105025","此外，在非法集资企业方面，包括四川煜邦投资理财信息咨询有限公司四川煜邦投资理财信息咨询有限公司上海分公司深圳中资信业互联网金融服务有限公司上海世虹投资管理有限公司与潍坊惠利银通信息科技有限公司39家企业被列为失信机构，被法院判处为非法吸收公众存款罪","四川煜邦投资理财信息咨询有限公司四川煜邦投资理财信息咨询有限公司上海分公司,深圳中资信业互联网金融服务有限公司上海世虹投资管理有限公司,潍坊惠利银通信息科技有限公司"
"104000","来源丨网贷之家作者丨果粒可乐妹9月28日，继早前开通61家非法集资案投资人信息登记平台后，公安部非法集资案件投资人信息登记平台又新增了49家非法集资案件平台，包括爱钱帮金联储礼德财富新联在线雅堂金融宜聚网中融投等众多未兑付规模相对较大的平台","网贷之家,果粒可乐,公安部非法集资案件投资人信息登记平台,爱钱帮,金联储,礼德财富,新联在线,雅堂金融,宜聚网,中融投"
"105213","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"104877","兰州中院审理查明，被告人张来臣张广晶陈文杰班朋飞以非法占有为目的，在无经济实力和无任何经营项目的情况下，未经有关部门批准，于2012年8月15日在兰州市发起成立鑫融通公司，开始从事非法集资业务，并用前期非法集资所得资金于2012年12月开始，先后成立金盛昌公司万昌公司国泰公司中润公司弘泰公司华信公司等6家公司，并成立未经注册登记的弘泰集团管理这7家公司","兰州中院,鑫融通公司,金盛昌公司,万昌公司,国泰公司,中润公司弘泰公司,华信公司,弘泰集团"
"103993","来源丨网贷之家作者丨果粒可乐妹9月28日，继早前开通61家非法集资案投资人信息登记平台后，公安部非法集资案件投资人信息登记平台又新增了49家非法集资案件平台，包括爱钱帮金联储礼德财富新联在线雅堂金融宜聚网中融投等众多未兑付规模相对较大的平台","网贷之家,果粒可乐,公安部非法集资案件投资人信息登记平台,爱钱帮,金联储,礼德财富,新联在线,雅堂金融,宜聚网,中融投"
"102806","被公安部点名的P2P平台，啥来头公安部官网显示，被集中押解回国，其中包括涉嫌非法吸收公众存款的佰亿猫案主要犯罪嫌疑人王某军，涉嫌集资诈骗的牛牛通宝案主要犯罪嫌疑人詹某朋另外，除本次押解回国的之外，还包括：涉嫌非法吸收公众存款的永利宝案犯罪嫌疑人吴某等，涉嫌集资诈骗的礼德财富案犯罪嫌疑人郑某森等，涉嫌非法吸收公众存款的联璧金融案犯罪嫌疑人侬某，涉嫌非法吸收公众存款的钱妈妈理财PP案犯罪嫌疑人刘某翰，涉嫌非法吸收公众存款的掌悦平台案犯罪嫌疑人王某等","公安部,公安部,佰亿猫,牛牛通宝,永利宝,礼德财富,联璧金融,钱妈妈理财"
"105706","良性清盘变非吸金银猫法定代表人向公安自首警方已立案侦查曾在同天发布清盘公告摘要：7月26日，上海市公安局浦东分局官方微信号警民直通车浦东发布通报称，上海金银猫金融服务有限公司简称金银猫法人郑某已于7月18日向上海警方自首，称公司在全国范围内向近日，上海警方发布通报，称2018年7月18日上海金银猫金融服务有限公司旗下运营金银猫平台法定代表人郑某向公安机关自首，称公司在全国范围内向社会不特定公众非法吸收公众存款，已产生巨大资金缺口致使无法兑付投资人本息","金银猫,上海市公安局浦东分局,警民直通车,上海金银猫金融服务有限公司,金银猫,上海金银猫金融服务有限公司,金银猫"
"103438","山东省高唐县人民法院认为，二被告单位伙同被告人樊正安违反国家金融管理法律规定，未经有关部门依法批准吸收资金，通过散发宣传彩页到赛雅等公司参观考察等途径向社会不特定对象公开宣传，并承诺在定期限内还本付息，其行为均构成非法吸收公众存款罪被告人于西明苏银霞作为源大公司直接负责的主管人员，被告人于家乐作为源大公司直接责任人员，被告人张振永作为赛雅公司直接负责的主管人员，被告人程笑作为赛雅公司的直接责任人员，其行为均构成非法吸收公众存款罪","高唐县人民法院,赛雅,源大公司,源大公司,赛雅公司,赛雅公司"
"101927","最新口碑点评差评点评tanghemi点评宜贷网宜贷网关系错综复杂，自融假标瞒天过海，将烂标甩给宜小详情01点评差评点评十分伫立的念寒点评宜贷网宜贷骗子公司，骗子公司，骗子公司，专坑老百姓详情00点评差评点评转让成功点评宜贷网我是上海易贷网旗下易小钱和宝宝钱包平台的受害人","宜贷网,宜贷网,宜小,宜贷网,宜贷骗子公司,宜贷网,上海易贷网,易小钱,宝宝钱包"
"103129","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"105521","山东省高唐县人民法院认为，二被告单位伙同被告人樊正安违反国家金融管理法律规定，未经有关部门依法批准吸收资金，通过散发宣传彩页到赛雅等公司参观考察等途径向社会不特定对象公开宣传，并承诺在定期限内还本付息，其行为均构成非法吸收公众存款罪被告人于西明苏银霞作为源大公司直接负责的主管人员，被告人于家乐作为源大公司直接责任人员，被告人张振永作为赛雅公司直接负责的主管人员，被告人程笑作为赛雅公司的直接责任人员，其行为均构成非法吸收公众存款罪","高唐县人民法院,赛雅,源大公司,源大公司,赛雅公司,赛雅公司"
"103229","原标题：移送审查追回资金警方通报涉集资诈骗7平台办案进展新京报快讯杭州市公安局西湖区分局微信公号今日发布聚富蛙钱内助乾庄小算盘财银狐抓钱猫最近办案情况公告显示，警方通过冻结追回资金查封财产等措施加大追赃挽回力度，同时对相关平台犯罪嫌疑人采取刑事强制措施移送检察院审查起诉","新京报,杭州市公安局西湖区分局,财银狐"
"103127","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
